Day,Revenue
2020-01-03,0.0007931910000000001
2020-01-04,0.824748595
2020-01-05,-0.5052095059999999
2020-01-06,0.7622218049999999
2020-01-07,-0.9749003009999999
2020-01-08,0.386247577
2020-01-09,-0.11720290900000002
2020-01-10,-0.07262360400000001
2020-01-11,0.287673001
2020-01-12,0.1392710519999999
2020-01-13,0.3805673140000001
2020-01-14,-0.1506835259999999
2020-01-15,0.0031107299999999505
2020-01-16,0.015718466999999903
2020-01-17,0.10581500600000004
2020-01-18,0.177002895
2020-01-19,0.06863352000000011
2020-01-20,0.08024642499999968
2020-01-21,0.29768704700000037
2020-01-22,0.026666747999999796
2020-01-23,0.025176359000000037
2020-01-24,0.7976416270000002
2020-01-25,-1.074396563
2020-01-26,0.6057396829999999
2020-01-27,0.750623939
2020-01-28,-0.6783642650000004
2020-01-29,0.9510654300000003
2020-01-30,-0.36668879899999984
2020-01-31,0.3326618809999995
2020-02-01,-0.4314042759999994
2020-02-02,0.4703922549999997
2020-02-03,-0.6753423010000001
2020-02-04,0.599519312
2020-02-05,-0.029513370000000094
2020-02-06,0.27793130600000016
2020-02-07,-0.0167963289999995
2020-02-08,0.31277578599999956
2020-02-09,-0.4163788249999998
2020-02-10,0.40165156999999985
2020-02-11,-0.8789474780000002
2020-02-12,-0.29347432699999976
2020-02-13,0.03412023700000022
2020-02-14,0.16007219699999986
2020-02-15,0.7296479150000001
2020-02-16,-0.37210923900000026
2020-02-17,0.2655615290000002
2020-02-18,-0.3399218180000001
2020-02-19,0.1804968680000001
2020-02-20,-0.19902850200000044
2020-02-21,-0.3254127759999994
2020-02-22,0.6908771680000001
2020-02-23,-0.2503421060000002
2020-02-24,0.387216456
2020-02-25,-1.0504325010000004
2020-02-26,-0.46680505699999975
2020-02-27,-0.21161893799999998
2020-02-28,0.012626873999999955
2020-02-29,-0.14735762200000013
2020-03-01,-0.22938727199999986
2020-03-02,0.31939413900000013
2020-03-03,0.5438317239999999
2020-03-04,-0.1360019589999999
2020-03-05,0.33569314299999964
2020-03-06,-0.5880516949999999
2020-03-07,0.845935941
2020-03-08,-1.083491305
2020-03-09,0.721146273
2020-03-10,0.746753762
2020-03-11,-0.24918898800000022
2020-03-12,0.24021268399999984
2020-03-13,0.9241086460000005
2020-03-14,0.05038853799999998
2020-03-15,1.1997179080000002
2020-03-16,0.3440148059999997
2020-03-17,0.6510118189999998
2020-03-18,0.2336044019999992
2020-03-19,0.06781863600000104
2020-03-20,-0.33244913000000054
2020-03-21,0.13421824600000054
2020-03-22,0.5793947139999993
2020-03-23,0.25694279100000017
2020-03-24,-0.7987337739999996
2020-03-25,1.1018471060000001
